1494,1527,1583,1619,1652,1638,1618,1603,1588,1574,1556,1538,1515,1482,1460,1440,1444,1428,1433,1443,1460,1453,1426,1387,1356,1327,1285,1266,1243,1217,1194,1170,1143,1124,1115,1099,1078,1055,1044,1030,1026,1015,1003,998,994,987,978,974,967,977
1528,1559,1590,1624,1663,1677,1667,1655,1644,1623,1598,1565,1545,1512,1505,1498,1495,1487,1486,1478,1474,1459,1437,1404,1348,1332,1310,1285,1263,1251,1227,1202,1179,1156,1118,1100,1080,1063,1054,1037,1021,1004,996,981,970,967,963,957,960,965
1558,1583,1617,1650,1679,1709,1717,1708,1694,1671,1640,1585,1561,1554,1553,1540,1538,1525,1502,1481,1460,1440,1413,1385,1353,1320,1296,1268,1247,1237,1225,1206,1185,1162,1128,1108,1075,1057,1044,1029,1016,1006,998,990,980,970,959,954,949,951
1574,1614,1642,1681,1707,1740,1749,1742,1723,1685,1662,1630,1607,1604,1599,1584,1571,1545,1508,1475,1451,1406,1387,1363,1338,1308,1274,1253,1227,1212,1194,1174,1163,1138,1112,1086,1055,1036,1025,1013,995,991,992,988,976,970,962,949,946,943
1589,1621,1652,1710,1735,1756,1764,1753,1731,1698,1678,1664,1645,1628,1612,1598,1563,1534,1502,1465,1445,1414,1378,1358,1333,1292,1264,1235,1206,1192,1169,1157,1128,1110,1085,1065,1048,1034,1019,1006,993,981,978,979,975,965,954,948,946,942
1616,1646,1676,1713,1747,1769,1767,1744,1721,1703,1685,1653,1632,1616,1590,1566,1542,1508,1481,1449,1432,1403,1374,1348,1319,1275,1248,1220,1196,1180,1161,1141,1116,1100,1087,1085,1076,1059,1038,1023,997,981,963,965,966,960,947,944,945,943
1617,1657,1683,1709,1737,1759,1755,1731,1709,1686,1663,1639,1612,1593,1565,1546,1511,1479,1454,1427,1400,1377,1358,1330,1287,1258,1241,1230,1222,1192,1167,1151,1146,1132,1140,1121,1101,1085,1064,1033,1004,982,959,955,952,954,947,945,941,938
1620,1648,1680,1718,1746,1742,1726,1702,1674,1650,1629,1616,1586,1569,1547,1526,1496,1466,1439,1417,1389,1371,1351,1318,1300,1289,1284,1266,1241,1224,1218,1203,1192,1197,1193,1176,1150,1116,1092,1047,1010,981,964,958,951,950,946,944,942,940
1619,1643,1693,1726,1743,1720,1694,1671,1647,1623,1591,1573,1555,1545,1526,1508,1491,1481,1467,1450,1420,1400,1380,1346,1339,1329,1316,1308,1302,1281,1266,1268,1256,1243,1220,1206,1172,1131,1092,1058,1014,993,966,955,951,948,944,943,941,939
1635,1657,1709,1736,1729,1702,1667,1641,1618,1596,1572,1544,1529,1517,1497,1476,1471,1464,1446,1428,1412,1402,1395,1377,1366,1353,1338,1323,1324,1319,1312,1310,1298,1280,1239,1213,1171,1134,1096,1065,1043,1012,977,953,951,952,941,942,941,946
1678,1695,1730,1752,1738,1708,1672,1646,1617,1585,1557,1528,1504,1478,1459,1442,1425,1430,1411,1388,1374,1373,1374,1371,1349,1332,1310,1289,1294,1307,1323,1313,1295,1272,1240,1207,1177,1140,1100,1071,1051,1014,979,947,944,945,943,946,944,949
1678,1736,1746,1760,1736,1703,1671,1646,1608,1581,1555,1518,1494,1466,1427,1410,1386,1377,1366,1345,1329,1317,1311,1317,1320,1288,1266,1251,1241,1258,1273,1259,1252,1235,1221,1203,1178,1146,1117,1085,1053,1014,989,951,945,938,939,943,945,948
1684,1731,1765,1762,1725,1695,1659,1634,1598,1572,1542,1509,1475,1452,1419,1388,1364,1344,1330,1307,1291,1286,1291,1279,1272,1255,1224,1204,1198,1212,1225,1215,1201,1188,1184,1181,1162,1140,1105,1086,1040,1006,985,942,939,940,941,942,944,946
1716,1762,1777,1748,1715,1693,1668,1636,1599,1566,1533,1502,1486,1471,1435,1406,1385,1341,1307,1289,1270,1250,1241,1234,1220,1189,1183,1172,1155,1158,1167,1162,1160,1152,1134,1134,1137,1122,1092,1067,1032,994,970,940,936,937,938,938,940,940
1745,1784,1780,1762,1745,1721,1688,1641,1620,1582,1537,1502,1480,1464,1439,1416,1379,1350,1319,1301,1283,1254,1256,1203,1183,1167,1154,1128,1104,1099,1102,1126,1119,1103,1086,1092,1101,1091,1070,1041,1010,975,949,941,937,935,937,941,941,940
1759,1784,1802,1782,1759,1717,1685,1632,1602,1564,1540,1516,1497,1482,1454,1432,1409,1396,1362,1344,1330,1312,1286,1264,1220,1174,1146,1105,1083,1070,1060,1076,1059,1042,1038,1045,1066,1058,1049,1008,978,946,937,941,938,937,935,936,937,937
1778,1800,1804,1784,1755,1704,1659,1617,1599,1577,1568,1549,1532,1523,1502,1476,1443,1426,1407,1391,1363,1334,1315,1285,1253,1221,1180,1142,1099,1066,1044,1021,1009,1014,1006,1004,1026,1034,1016,984,959,934,935,935,936,935,934,934,935,938
1808,1815,1797,1774,1743,1702,1669,1644,1630,1617,1611,1597,1579,1554,1532,1494,1464,1449,1419,1392,1368,1346,1321,1300,1265,1228,1195,1151,1116,1073,1047,1020,999,982,971,967,987,1005,992,966,941,935,937,935,933,932,931,931,934,939
1836,1833,1809,1781,1754,1727,1700,1689,1669,1663,1652,1615,1606,1585,1562,1514,1500,1466,1430,1400,1378,1351,1326,1298,1274,1232,1194,1155,1116,1088,1080,1062,1027,990,967,960,967,974,967,950,934,934,937,934,932,934,931,932,934,936
1859,1840,1818,1800,1781,1768,1754,1727,1716,1702,1685,1662,1638,1607,1585,1547,1514,1486,1445,1413,1394,1365,1335,1303,1267,1233,1196,1162,1140,1131,1114,1091,1046,1000,972,958,950,947,949,944,937,936,935,932,932,934,932,931,931,933
1865,1831,1808,1791,1767,1753,1736,1734,1742,1728,1710,1687,1670,1646,1611,1560,1529,1486,1460,1436,1402,1371,1339,1306,1275,1238,1220,1196,1166,1149,1126,1080,1057,1025,984,964,950,944,939,937,936,936,934,932,931,929,929,929,930,931
1868,1847,1822,1793,1770,1741,1721,1717,1719,1717,1712,1698,1680,1644,1618,1573,1530,1511,1492,1461,1423,1389,1358,1329,1296,1261,1239,1208,1166,1135,1111,1087,1061,1031,1001,972,947,940,934,934,934,932,930,930,927,926,927,927,927,928
1886,1867,1837,1810,1789,1760,1722,1706,1686,1684,1677,1670,1650,1621,1608,1593,1568,1548,1511,1469,1439,1409,1378,1342,1310,1270,1239,1200,1169,1144,1134,1125,1094,1052,1018,986,953,932,930,931,929,929,927,926,925,925,923,924,924,926
1872,1856,1840,1830,1811,1775,1741,1710,1678,1649,1641,1635,1622,1593,1583,1570,1556,1535,1504,1474,1444,1412,1383,1336,1301,1273,1253,1228,1201,1179,1165,1141,1098,1056,1023,985,949,934,927,927,926,927,926,924,923,923,922,922,921,924
1826,1819,1818,1822,1809,1772,1742,1707,1670,1635,1609,1592,1576,1556,1549,1544,1505,1502,1477,1446,1427,1411,1388,1360,1326,1293,1272,1260,1233,1203,1187,1140,1101,1071,1039,999,977,956,932,926,925,923,924,922,922,921,923,922,920,921
1795,1784,1776,1782,1776,1760,1735,1697,1667,1624,1585,1562,1553,1524,1508,1489,1469,1460,1446,1429,1395,1385,1388,1367,1338,1299,1276,1253,1222,1213,1196,1154,1139,1106,1086,1047,1017,989,938,926,922,919,918,919,921,919,921,921,919,918
1756,1744,1746,1743,1736,1725,1708,1691,1657,1623,1580,1549,1533,1506,1475,1453,1460,1428,1419,1389,1363,1358,1340,1334,1316,1301,1275,1227,1211,1190,1178,1172,1160,1138,1109,1074,1027,996,950,932,928,920,921,920,920,917,919,921,916,914
1735,1712,1700,1694,1680,1673,1679,1671,1646,1607,1568,1538,1517,1487,1446,1416,1394,1387,1373,1357,1332,1303,1302,1290,1284,1273,1254,1216,1180,1160,1153,1162,1161,1137,1106,1078,1030,1005,982,975,959,950,934,919,915,912,910,913,913,912
1694,1663,1659,1643,1637,1636,1637,1646,1630,1600,1563,1528,1497,1461,1428,1391,1363,1352,1336,1317,1291,1279,1273,1260,1257,1242,1233,1193,1161,1129,1115,1129,1146,1134,1113,1085,1059,1035,1019,1000,987,973,937,913,905,903,902,905,909,911
1659,1641,1632,1602,1594,1578,1599,1623,1618,1601,1578,1542,1496,1456,1410,1384,1343,1312,1279,1264,1253,1239,1226,1225,1230,1206,1185,1172,1139,1109,1084,1078,1112,1117,1104,1073,1036,1019,992,984,972,957,926,905,902,903,903,905,908,909
1629,1608,1572,1542,1543,1538,1556,1576,1589,1586,1564,1543,1501,1461,1433,1384,1334,1294,1259,1230,1206,1197,1181,1165,1169,1175,1157,1128,1111,1077,1053,1048,1063,1075,1068,1046,1009,978,953,943,931,918,908,904,902,904,904,905,905,903
1598,1563,1542,1513,1503,1500,1499,1532,1554,1548,1533,1526,1508,1472,1432,1385,1333,1289,1257,1217,1185,1165,1140,1125,1109,1101,1103,1085,1069,1044,1017,1011,1024,1035,1020,1010,985,949,925,909,905,897,901,903,903,903,901,902,902,899
1556,1533,1511,1491,1466,1455,1458,1493,1520,1503,1491,1486,1481,1462,1436,1381,1335,1294,1253,1222,1191,1134,1106,1084,1070,1067,1050,1033,1035,1011,993,973,980,981,983,963,943,922,896,891,892,893,898,902,899,900,898,896,897,893
1509,1493,1485,1458,1436,1436,1432,1467,1491,1475,1460,1454,1456,1442,1408,1378,1344,1308,1269,1234,1207,1154,1113,1088,1060,1030,1012,996,989,979,955,945,934,933,936,924,915,895,891,888,895,896,897,895,891,889,889,888,887,883
1488,1453,1443,1428,1405,1397,1401,1424,1453,1449,1432,1415,1413,1413,1395,1369,1331,1295,1268,1236,1207,1158,1127,1091,1061,1028,998,974,958,947,934,920,909,904,903,897,894,890,886,884,885,883,886,886,881,879,878,877,878,876
1466,1440,1425,1393,1370,1372,1375,1395,1401,1395,1377,1369,1388,1391,1384,1363,1329,1296,1264,1234,1195,1162,1125,1090,1059,1037,1013,982,965,946,927,915,908,897,895,891,888,887,881,880,881,879,881,878,875,875,874,875,875,875
